locus	for_removal
L31267	1
L11610	1
L47620	1
L11580	1
L21338	1
L1141	1
L14266	1
L15963	1
L21126	1
L24055	1
L14300	1
L15065	1
L8772	1
L24069	1
L30946	1
L40578	1
L13047	1
L2951	1
L29703	1
L30791	1
L59089	1
L32844	1
L6176	1
L9491	1
L13024	1
L29925	1
L2574	1
L30301	1
L33663	1
L32924	1
L15670	1
L31259	1
L65022	1
L9758	1
L34318	1
L15694	1
L27748	1
L30573	1
L53638	1
L52808	1
L62800	1
L24905	1
L31018	1
L12562	1
L14307	1
L32520	1
L40653	1
L56523	1
L16410	1
L30715	1
L4110	1
L4124	1
L1012	1
L12931	1
L881	1
L6980	1
L10006	1
L16727	1
L52327	1
L7104	1
L9568	1
L13727	1
L22145	1
L22867	1
L42665	1
L48504	1
L9877	1
L13507	1
L33220	1
L48082	1
L62535	1
L9053	1
L11634	1
L12741	1
L13897	1
L15090	1
L15879	1
L30167	1
L56396	1
L14647	1
L15726	1
L5392	1
L15615	1
L31225	1
L56603	1
L10047	1
L43239	1
L51619	1
L21119	1
L22037	1
L46423	1
L33416	1
L34668	1
L11823	1
L13645	1
L1896	1
L26436	1
L27572	1
L14652	1
L33265	1
L4021	1
L30759	1
L14219	1
L49928	1
L15514	1
L8716	1
L13583	1
L13875	1
L53475	1
L28490	1
L41102	1
L11257	1
L11966	1
L3682	1
L15843	1
L5872	1
L10014	1
L11713	1
L32062	1
L12584	1
L15307	1
L3544	1
L6738	1
L29726	1
L4719	1
L31348	1
L5557	1
L24289	1
L21239	1
L31687	1
L58552	1
L10184	1
L3622	1
L12062	1
L44424	1
L51366	1
L61208	1
L26832	1
L56772	1
L13489	1
L30857	1
L32380	1
L42582	1
L15184	1
L15582	1
L25700	1
L3137	1
L31404	1
L32299	1
L7361	1
L37881	1
L6479	1
L1208	1
L19449	1
L49760	1
L11035	1
L4444	1
L10392	1
L34997	1
L13319	1
L19047	1
L31105	1
L53229	1
L18685	1
L41923	1
L9927	1
L2374	1
L57832	1
L13802	1
L44673	1
L27401	1
L56013	1
L8070	1
L29525	1
L30880	1
L57075	1
L31592	1
L31580	1
L65160	1
L7926	1
L11784	1
L27767	1
L7106	1
L7810	1
L10018	1
L14396	1
L27012	1
L5813	1
L60904	1
L11711	1
L30545	1
L42288	1
L2358	1
L31522	1
L3573	1
L53993	1
L34178	1
L6154	1
L65712	1
L4376	1
L12723	1
L33219	1
L47551	1
L874	1
L15334	1
L30310	1
L38153	1
L39531	1
L13221	1
L12293	1
L15386	1
L16045	1
L13404	1
L26183	1
L30874	1
L33647	1
L5919	1
L21307	1
L24490	1
L46019	1
L56365	1
L12822	1
L7639	1
L23718	1
L46751	1
L507	1
L29636	1
L34173	1
L61862	1
L11647	1
L11810	1
L12955	1
L29970	1
L37344	1
L24010	1
L3162	1
L33676	1
L18949	1
L9707	1
L16813	1
L9704	1
L49485	1
L11690	1
L28002	1
L38080	1
L3829	1
L9128	1
L32934	1
L9908	1
L28328	1
L29682	1
L33478	1
L6314	1
L6877	1
L69060	1
L12786	1
L31992	1
L5517	1
L55569	1
L6088	1
L12	1
L13191	1
L13665	1
L15162	1
L2140	1
L31333	1
L48535	1
L7499	1
L27094	1
L31800	1
L39368	1
L62842	1
L68435	1
L23749	1
L34457	1
L567	1
L10282	1
L56844	1
L23013	1
L41735	1
L13721	1
L16890	1
L27084	1
L5882	1
L7437	1
L7621	1
L12938	1
L18013	1
L7189	1
L14376	1
L14664	1
L22082	1
L2827	1
L41493	1
L45237	1
L32536	1
L35359	1
L5564	1
L18862	1
L11587	1
L28858	1
L64900	1
L6935	1
L16054	1
L41700	1
L53032	1
L9268	1
L5337	1
L47849	1
L25524	1
L9728	1
L977	1
L15896	1
L18074	1
L3499	1
L22858	1
L5776	1
L16104	1
L17484	1
L12078	1
L14210	1
L6465	1
L11978	1
L12319	1
L12366	1
L29505	1
L48655	1
L17428	1
L3191	1
L331	1
L47214	1
L18223	1
L4420	1
L9487	1
L13679	1
L15568	1
L13453	1
L1448	1
L26482	1
L40697	1
L5091	1
L29494	1
L32801	1
L32375	1
L43112	1
L46503	1
L46896	1
L748	1
L4179	1
L50702	1
L6190	1
L32894	1
L6344	1
L12273	1
L28070	1
L32497	1
L5416	1
L11451	1
L19155	1
L21182	1
L42461	1
L22409	1
L26426	1
L31986	1
L34320	1
L9345	1
L10010	1
L14589	1
L27155	1
L29666	1
L310	1
L49309	1
L7481	1
L21278	1
L5248	1
L14580	1
L22666	1
L39570	1
L58174	1
L9032	1
L12231	1
L14106	1
L9955	1
L12826	1
L15624	1
L9184	1
L54771	1
L13650	1
L4393	1
L47938	1
L16199	1
L21168	1
L3764	1
L4441	1
L31016	1
L46592	1
L5251	1
L60004	1
L62736	1
L1241	1
L25042	1
L44629	1
L16894	1
L35427	1
L12143	1
L1289	1
L17705	1
L28668	1
L37372	1
L56302	1
L608	1
L7308	1
L13103	1
L65827	1
L7827	1
L8507	1
L18967	1
L34945	1
L24885	1
L60328	1
L2991	1
L65056	1
L7783	1
L5378	1
L12632	1
L32886	1
L33343	1
L4854	1
L31644	1
L32989	1
L44166	1
L57773	1
L60777	1
L7967	1
L26737	1
L46674	1
L53274	1
L15563	1
L40081	1
L4846	1
L7656	1
L15814	1
L19580	1
L20399	1
L22300	1
L4426	1
L53602	1
L13574	1
L14633	1
L2816	1
L37940	1
L42008	1
L5802	1
L8504	1
L1195	1
L23459	1
L5262	1
L25980	1
L4699	1
L5672	1
L8568	1
L24884	1
L36579	1
L43321	1
L13112	1
L43976	1
L59687	1
L19029	1
L11592	1
L14248	1
L32204	1
L4707	1
L6658	1
L19844	1
L22877	1
L46291	1
L56250	1
L14974	1
L45726	1
L716	1
L7269	1
L21461	1
L29936	1
L30980	1
L34543	1
L60082	1
L19634	1
L25197	1
L26498	1
L43059	1
L1991	1
L35112	1
L4493	1
L35111	1
L43554	1
L11975	1
L1392	1
L14186	1
L19919	1
L8470	1
L20046	1
L51900	1
L54366	1
L7043	1
L8988	1
L10025	1
L9435	1
L1127	1
L19920	1
L26722	1
L39417	1
L47047	1
L56664	1
L29709	1
L47098	1
L51060	1
L5730	1
L9788	1
L18544	1
L2116	1
L29504	1
L31080	1
L42860	1
L25321	1
L49803	1
L67831	1
L2623	1
L2941	1
L23424	1
L13098	1
L61713	1
L1212	1
L6978	1
L3725	1
L6430	1
L66009	1
L9244	1
L29961	1
L57154	1
L8985	1
L1565	1
L3431	1
L7536	1
L1988	1
L2693	1
L30499	1
L62512	1
L800	1
L18267	1
L23522	1
L54853	1
L14103	1
L39428	1
L4624	1
L1007	1
L48404	1
L17558	1
L35441	1
L9412	1
L16107	1
L18599	1
L47230	1
L922	1
L25030	1
L66173	1
L15480	1
L2425	1
L38284	1
L8296	1
L88	1
L31571	1
L41166	1
L57140	1
L62444	1
L3484	1
L826	1
L29728	1
L30841	1
L33657	1
L12300	1
L38581	1
L6444	1
L28288	1
L22956	1
L29968	1
L3931	1
L2109	1
L32908	1
L3519	1
L63089	1
L15598	1
L20230	1
L29479	1
L12604	1
L14117	1
L2016	1
L20155	1
L24713	1
L46009	1
L62761	1
L13129	1
L14969	1
L18838	1
L52420	1
L5768	1
L8383	1
L8407	1
L41812	1
L51428	1
L31619	1
L4568	1
L61411	1
L9724	1
L15826	1
L46207	1
L6858	1
L2046	1
L38499	1
L44816	1
L5350	1
L11611	1
L1574	1
L19712	1
L24399	1
L38704	1
L57458	1
L10077	1
L27007	1
L41378	1
L4297	1
L4556	1
L7669	1
L14360	1
L17364	1
L18234	1
L51496	1
L14645	1
L29350	1
L3568	1
L6852	1
L8941	1
L17861	1
L18492	1
L3042	1
L29907	1
L31215	1
L8781	1
L24701	1
L2563	1
L3414	1
L8129	1
L20560	1
L24786	1
L3870	1
L47548	1
L6566	1
L2869	1
L37389	1
L1035	1
L13499	1
L1537	1
L22641	1
L43461	1
L5681	1
L24018	1
L37831	1
L8190	1
L15494	1
L16008	1
L20019	1
L53231	1
L55265	1
L58963	1
L13504	1
L21016	1
L23059	1
L24162	1
L26303	1
L2658	1
L28181	1
L46238	1
L53342	1
L61851	1
L699	1
L7374	1
L7530	1
L1604	1
L18108	1
L22840	1
L69421	1
L23358	1
L11859	1
L14924	1
L15019	1
L17785	1
L692	1
L8291	1
L10019	1
L11293	1
L1238	1
L29795	1
L33786	1
L40139	1
L29863	1
L44857	1
L17864	1
L39326	1
L40871	1
L3984	1
L5670	1
L69026	1
L7335	1
L7624	1
L1892	1
L52016	1
L9751	1
L17498	1
L221	1
L2895	1
L39492	1
L6183	1
L7680	1
L1128	1
L12375	1
L22874	1
L3783	1
L8448	1
L10082	1
L13065	1
L4567	1
L57084	1
L8062	1
L9662	1
L22717	1
L33382	1
L37580	1
L63710	1
L26242	1
L54219	1
L57669	1
L20406	1
L25232	1
L6502	1
L66832	1
L7601	1
L14536	1
L19241	1
L21879	1
L28115	1
L4628	1
L49979	1
L36008	1
L5637	1
L5715	1
L5721	1
L6554	1
L12784	1
L15962	1
L21030	1
L4672	1
L57874	1
L14387	1
L53135	1
L7019	1
L7932	1
L14377	1
L25024	1
L2796	1
L29609	1
L6265	1
L7460	1
L29864	1
L32209	1
L46145	1
L58079	1
L3200	1
L4572	1
L49152	1
L738	1
L8330	1
L8476	1
L25695	1
L2628	1
L38999	1
L43687	1
L6404	1
L26413	1
L26623	1
L5798	1
L8546	1
L27330	1
L3071	1
L3979	1
L42217	1
L11853	1
L38848	1
L6335	1
L15066	1
L17606	1
L31713	1
L42216	1
L763	1
L41974	1
L42111	1
L45296	1
L48843	1
L5315	1
L615	1
L66129	1
L29669	1
L31443	1
L35250	1
L35919	1
L5223	1
L11559	1
L14385	1
L17460	1
L21393	1
L5533	1
L12876	1
L14333	1
L18977	1
L24444	1
L4212	1
L6406	1
L17259	1
L30898	1
L8680	1
L12162	1
L48824	1
L6362	1
L13416	1
L24033	1
L34285	1
L51371	1
L5316	1
L61430	1
L9668	1
L12438	1
L32361	1
L9890	1
L11589	1
L31476	1
L33933	1
L4688	1
L8271	1
L8940	1
L18942	1
L24698	1
L24864	1
L45387	1
L56905	1
L9504	1
L22704	1
L22724	1
L28146	1
L28733	1
L51880	1
L18644	1
L23136	1
L27669	1
L12097	1
L8109	1
L21051	1
L2711	1
L6904	1
L8346	1
L16685	1
L19573	1
L21405	1
L24354	1
L7154	1
L11089	1
L23781	1
L2553	1
L43278	1
L6162	1
L11603	1
L1274	1
L15821	1
L2229	1
L23778	1
L38344	1
L7161	1
L7666	1
L12354	1
L12943	1
L17725	1
L20247	1
L27494	1
L31869	1
L39902	1
L14495	1
L22752	1
L36941	1
L42733	1
L655	1
L8586	1
L9792	1
L14613	1
L30267	1
L4702	1
L56766	1
L7324	1
L10123	1
L10300	1
L15474	1
L19193	1
L219	1
L22373	1
L6706	1
L803	1
L19854	1
L33330	1
L13714	1
L31174	1
L5823	1
L973	1
L16479	1
L30588	1
L31152	1
L32643	1
L5128	1
L7754	1
L7961	1
L26658	1
L37744	1
L4070	1
L464	1
L33186	1
L2742	1
L31118	1
L59820	1
L8068	1
L14224	1
L22378	1
L226	1
L256	1
L27536	1
L8433	1
L21002	1
L18032	1
L22913	1
L1685	1
L717	1
L9764	1
L25165	1
L25688	1
L32585	1
L32859	1
L3298	1
L33246	1
L37262	1
L6790	1
L8334	1
L19200	1
L36116	1
L40258	1
L7877	1
L56925	1
L25277	1
L31740	1
L35580	1
L37120	1
L4385	1
L52564	1
L53358	1
L5727	1
L19052	1
L2698	1
L43836	1
L45512	1
L67441	1
L11741	1
L18393	1
L20697	1
L27246	1
L49258	1
L5122	1
L2180	1
L31532	1
L5103	1
L46767	1
L47727	1
L14425	1
L18316	1
L22452	1
L24411	1
L29932	1
L3613	1
L4163	1
L44573	1
L13842	1
L22035	1
L55312	1
L6044	1
L14819	1
L20385	1
L33293	1
L41783	1
L5390	1
L6334	1
L12053	1
L12970	1
L22431	1
L29328	1
L34600	1
L40829	1
L10134	1
L15584	1
L16847	1
L35244	1
L14565	1
L26903	1
L30223	1
L3345	1
L5749	1
L6074	1
L13606	1
L15228	1
L19357	1
L21563	1
L21903	1
L30064	1
L38295	1
L43906	1
L47998	1
L9396	1
L18749	1
L47661	1
L52041	1
L9832	1
L13522	1
L14627	1
L8749	1
L12124	1
L15216	1
L24882	1
L33716	1
L38933	1
L47477	1
L54116	1
L60854	1
L6219	1
L9830	1
L12930	1
L17835	1
L4065	1
L7841	1
L13018	1
L15777	1
L1831	1
L19894	1
L27081	1
L5859	1
L750	1
L12755	1
L19314	1
L2030	1
L30541	1
L58504	1
L61113	1
L12308	1
L13405	1
L19635	1
L23199	1
L24242	1
L32891	1
L33227	1
L58420	1
L9194	1
L12297	1
L7793	1
L12382	1
L1248	1
L19118	1
L19982	1
L34611	1
L40095	1
L531	1
L15116	1
L32600	1
L38269	1
L38597	1
L50053	1
L65902	1
L8955	1
L12566	1
L13108	1
L18554	1
L26856	1
L27754	1
L339	1
L7293	1
L8369	1
L18849	1
L20222	1
L25533	1
L54777	1
L8064	1
L4369	1
L54383	1
L62696	1
L14908	1
L25698	1
L39159	1
L10040	1
L12000	1
L13443	1
L26036	1
L340	1
L52748	1
L25116	1
L34433	1
L618	1
L842	1
L23117	1
L26385	1
L36736	1
L58730	1
L12648	1
L28064	1
L34331	1
L38568	1
L6803	1
L34906	1
L45866	1
L5318	1
L64511	1
L7283	1
L15022	1
L16809	1
L17583	1
L18249	1
L25515	1
L25948	1
L42152	1
L44539	1
L45157	1
L5840	1
L1473	1
L2614	1
L4783	1
L48538	1
L13215	1
L29428	1
L39619	1
L5643	1
L56701	1
L13700	1
L14434	1
L21079	1
L33080	1
L36169	1
L41648	1
L4882	1
L58457	1
L8548	1
L26412	1
L45377	1
L59715	1
L13337	1
L15042	1
L15433	1
L41063	1
L7902	1
L13090	1
L16683	1
L26237	1
L27990	1
L3172	1
L37802	1
L68381	1
L7248	1
L7864	1
L20381	1
L25911	1
L4324	1
L4735	1
L59293	1
L13672	1
L24611	1
L2870	1
L29904	1
L29951	1
L43486	1
L50717	1
L17782	1
L40665	1
L7316	1
L13461	1
L31391	1
L32445	1
L56053	1
L10030	1
L24195	1
L2427	1
L3399	1
L3521	1
L5952	1
L609	1
L16025	1
L2637	1
L27368	1
L34706	1
L37492	1
L43603	1
L47991	1
L7218	1
L13509	1
L14315	1
L4513	1
L47984	1
L18856	1
L3553	1
L56315	1
L12873	1
L14528	1
L1541	1
L19777	1
L26944	1
L36002	1
L6239	1
L7660	1
L16004	1
L16887	1
L45605	1
L66184	1
L12877	1
L15836	1
L21111	1
L54313	1
L7459	1
L8191	1
L11542	1
L13970	1
L14020	1
L32000	1
L32700	1
L45343	1
L46447	1
L54033	1
L5897	1
L13330	1
L28141	1
L3547	1
L39815	1
L14009	1
L30477	1
L5479	1
L22166	1
L22250	1
L41308	1
L8307	1
L8589	1
L17008	1
L22530	1
L24666	1
L29466	1
L51592	1
L5186	1
L6718	1
L9552	1
L45148	1
L62342	1
L13552	1
L14182	1
L15411	1
L15965	1
L18358	1
L23298	1
L24645	1
L46445	1
L12389	1
L13580	1
L13929	1
L30656	1
L3362	1
L405	1
L47885	1
L6424	1
L13293	1
L15289	1
L1752	1
L1804	1
L18673	1
L21362	1
L23714	1
L25736	1
L27782	1
L45025	1
L61418	1
L1905	1
L33216	1
L4643	1
L5391	1
L6363	1
L12544	1
L25725	1
L34350	1
L61375	1
L62245	1
L66948	1
L11803	1
L29516	1
L39918	1
L50485	1
L5365	1
L16005	1
L16896	1
L20503	1
L20811	1
L6743	1
L8425	1
L9545	1
L33593	1
L37394	1
L37786	1
L8757	1
L19793	1
L30792	1
L3489	1
L6576	1
L9644	1
L14349	1
L1520	1
L16864	1
L3535	1
L53774	1
L65499	1
L7224	1
L9279	1
L9363	1
L9822	1
L11397	1
L13726	1
L14432	1
L41784	1
L47564	1
L13524	1
L16717	1
L22028	1
L35973	1
L43663	1
L44375	1
L45190	1
L47382	1
L798	1
L14059	1
L14899	1
L28482	1
L44730	1
L18803	1
L29541	1
L36645	1
L14485	1
L23511	1
L2610	1
L33063	1
L529	1
L8092	1
L12037	1
L36743	1
L3743	1
L6669	1
L7202	1
L11944	1
L1938	1
L20025	1
L22144	1
L30049	1
L30309	1
L4583	1
L48449	1
L5568	1
L55856	1
L55796	1
L5787	1
L60020	1
L65748	1
L8518	1
L19446	1
L20096	1
L20246	1
L25936	1
L31184	1
L33490	1
L45631	1
L4862	1
L31179	1
L7977	1
L8227	1
L1324	1
L14183	1
L16031	1
L30448	1
L30748	1
L36803	1
L41284	1
L52363	1
L6059	1
L17571	1
L27963	1
L33861	1
L35096	1
L9886	1
L1228	1
L17323	1
L25063	1
L26720	1
L30373	1
L35123	1
L43731	1
L43884	1
L15545	1
L16875	1
L23605	1
L24863	1
L43879	1
L7333	1
L48370	1
L8728	1
L13012	1
L24978	1
L32030	1
L33030	1
L4400	1
L16093	1
L25636	1
L39437	1
L6868	1
L8080	1
L12860	1
L15570	1
L16767	1
L20519	1
L26079	1
L33798	1
L4837	1
L11572	1
L12660	1
L13860	1
L1877	1
L59593	1
L1151	1
L22125	1
L30556	1
L38247	1
L4737	1
L14420	1
L1743	1
L19244	1
L19488	1
L37123	1
L4173	1
L4597	1
L47472	1
L7672	1
L14461	1
L18493	1
L19764	1
L470	1
L52783	1
L5877	1
L9302	1
L15817	1
L18001	1
L20219	1
L29427	1
L30593	1
L48679	1
L8514	1
L898	1
L13066	1
L13230	1
L17280	1
L1969	1
L32371	1
L3552	1
L35958	1
L43506	1
L18439	1
L20435	1
L38616	1
L57073	1
L12732	1
L15526	1
L40965	1
L4934	1
L50868	1
L12160	1
L14817	1
L24084	1
L7411	1
L16740	1
L30315	1
L40268	1
L17373	1
L17561	1
L3004	1
L30619	1
L4031	1
L4667	1
L47641	1
L51609	1
L19624	1
L2292	1
L23249	1
L34370	1
L39906	1
L56888	1
L65228	1
L1240	1
L14145	1
L14692	1
L2050	1
L2795	1
L28361	1
L55435	1
L5865	1
L591	1
L6835	1
L11836	1
L33480	1
L3387	1
L35617	1
L36787	1
L37987	1
L6888	1
L8050	1
L1297	1
L19004	1
L36924	1
L47758	1
L5221	1
L10033	1
L1004	1
L13468	1
L20771	1
L37215	1
L38326	1
L5481	1
L7348	1
L9805	1
L13898	1
L31685	1
L38982	1
L40369	1
L6492	1
L14698	1
L29453	1
L32366	1
L32737	1
L36181	1
L445	1
L8090	1
L9681	1
L1322	1
L13932	1
L27809	1
L44530	1
L47800	1
L60720	1
L61607	1
L12155	1
L14564	1
L24207	1
L4275	1
L53784	1
L6649	1
L7655	1
L18588	1
L29587	1
L35686	1
L42484	1
L657	1
L9243	1
L26236	1
L27204	1
L38637	1
L60735	1
L9779	1
L2989	1
L30254	1
L39566	1
L23287	1
L31096	1
L33020	1
L47403	1
L595	1
L59985	1
L9696	1
L2308	1
L27805	1
L32784	1
L53808	1
L19642	1
L2153	1
L25428	1
L64338	1
L15885	1
L27209	1
L5789	1
L9106	1
L13734	1
L29752	1
L30949	1
L5744	1
L9033	1
L25828	1
L27813	1
L28114	1
L10061	1
L25441	1
L30152	1
L33167	1
L45572	1
L56347	1
L236	1
L28623	1
L45739	1
L8249	1
L11864	1
L2332	1
L23840	1
L9576	1
L14306	1
L1612	1
L2256	1
L2988	1
L8510	1
L33103	1
L43871	1
L45137	1
L6597	1
L36215	1
L9932	1
L13611	1
L14329	1
L20068	1
L9151	1
L11615	1
L13440	1
L2442	1
L25746	1
L26565	1
L28433	1
L39116	1
L5420	1
L6616	1
L14264	1
L15735	1
L31471	1
L47466	1
L53275	1
L64519	1
L30144	1
L40761	1
L13341	1
L18645	1
L3007	1
L32275	1
L9237	1
L14832	1
L20758	1
L29325	1
L29981	1
L62620	1
L6560	1
L18403	1
L2994	1
L3711	1
L4488	1
L7181	1
L11962	1
L18262	1
L20042	1
L32461	1
L4510	1
L8374	1
L9046	1
L1326	1
L293	1
L40516	1
L56789	1
L13145	1
L19702	1
L2373	1
L41733	1
L951	1
L13510	1
L14345	1
L20579	1
L24019	1
L40307	1
L41340	1
L18119	1
L3784	1
L13668	1
L3468	1
L56383	1
L11898	1
L25006	1
L2868	1
L47522	1
L18019	1
L27978	1
L29884	1
L30143	1
L7176	1
L11612	1
L27431	1
L30290	1
L32655	1
L32967	1
L64387	1
L13138	1
L13467	1
L2125	1
L24744	1
L26254	1
L44386	1
L8703	1
L875	1
L12850	1
L13965	1
L20611	1
L4951	1
L6341	1
L13638	1
L13663	1
L30789	1
L32710	1
L35673	1
L39065	1
L54626	1
L59065	1
L15869	1
L33617	1
L46507	1
L702	1
L30842	1
L32577	1
L1867	1
L45709	1
L55692	1
L6272	1
L8783	1
L12802	1
L17184	1
L59092	1
L11686	1
L13944	1
L19053	1
L25681	1
L47089	1
L60353	1
L7376	1
L9079	1
L12620	1
L17122	1
L17476	1
L3299	1
L35001	1
L4822	1
L7016	1
L12627	1
L12793	1
L12918	1
L13310	1
L15191	1
L15372	1
L15846	1
L15894	1
L16678	1
L1680	1
L17091	1
L63717	1
L15573	1
L26403	1
L33638	1
L12557	1
L44928	1
L7102	1
L12913	1
L2872	1
L39910	1
L10776	1
L45367	1
L59795	1
L13774	1
L14395	1
L14795	1
L14929	1
L2082	1
L47135	1
L6084	1
L13100	1
L18324	1
L18705	1
L20269	1
L3013	1
L32338	1
L60314	1
L11306	1
L13369	1
L20479	1
L27447	1
L6013	1
L12288	1
L14295	1
L2361	1
L29507	1
L958	1
L26576	1
L31884	1
L48189	1
L57281	1
L64589	1
L4236	1
L48738	1
L9965	1
L10044	1
L1194	1
L14709	1
L50900	1
L9742	1
L24712	1
L26934	1
L37477	1
L41005	1
L56152	1
L649	1
L1080	1
L34368	1
L37379	1
L5412	1
L7164	1
L9066	1
L12018	1
L12819	1
L15354	1
L19252	1
L20190	1
L30233	1
L31138	1
L775	1
L12809	1
L33236	1
L11601	1
L20223	1
L30549	1
L3430	1
L6462	1
L10283	1
L18697	1
L19272	1
L32285	1
L44541	1
L13835	1
L42951	1
L44074	1
L6539	1
L7056	1
L12049	1
L7843	1
L14022	1
L28491	1
L28646	1
L56265	1
L13128	1
L5159	1
L61704	1
L27148	1
L39440	1
L62637	1
L12188	1
L24603	1
L29775	1
L61899	1
L22880	1
L16044	1
L32802	1
L34317	1
L38179	1
L4506	1
L18235	1
L23149	1
L36738	1
L41409	1
L46334	1
L57076	1
L7633	1
L8185	1
L20491	1
L3429	1
L45914	1
L12365	1
L15762	1
L8231	1
L9624	1
L21102	1
L6109	1
L12206	1
L27892	1
L33556	1
L64158	1
L46195	1
L46513	1
L15888	1
L36866	1
L4052	1
L15153	1
L20692	1
L29977	1
L39181	1
L6999	1
L4451	1
L4631	1
L47003	1
L48201	1
L16999	1
L7433	1
L12519	1
L16764	1
L23691	1
L3496	1
L39627	1
L5205	1
L47053	1
L5712	1
L13149	1
L23571	1
L23633	1
L26153	1
L48234	1
L15917	1
L19139	1
L2224	1
L29362	1
L3483	1
L36397	1
L6175	1
L1045	1
L11883	1
L13503	1
L29454	1
L41032	1
L796	1
L12972	1
L13295	1
L20389	1
L25713	1
L2756	1
L31239	1
L3800	1
L56363	1
L40837	1
L56855	1
L8851	1
L26740	1
L64739	1
L19359	1
L27535	1
L49711	1
L3280	1
L6851	1
L13424	1
L25833	1
L29809	1
L32250	1
L33419	1
L14049	1
L3746	1
L4199	1
L54403	1
L7109	1
L14539	1
L11797	1
L17368	1
L20774	1
L2196	1
L12658	1
L13396	1
L13785	1
L22110	1
L43282	1
L54612	1
L13770	1
L37595	1
L50177	1
L9595	1
L12674	1
L16110	1
L24415	1
L25560	1
L30230	1
L45029	1
L56236	1
L6214	1
L7653	1
L12467	1
L12768	1
L35012	1
L54045	1
L6278	1
L12879	1
L13958	1
L4141	1
L8105	1
L8211	1
L24526	1
L45034	1
L8366	1
L31684	1
L3903	1
L43446	1
L47457	1
L50591	1
L62314	1
L14372	1
L16119	1
L17823	1
L23346	1
L25734	1
L45617	1
L45897	1
L15344	1
L19866	1
L20301	1
L2272	1
L10306	1
L20546	1
L32459	1
L3302	1
L34377	1
L20960	1
L29483	1
L30902	1
L37235	1
L11791	1
L13751	1
L17537	1
L22304	1
L25318	1
L30542	1
L47133	1
L6485	1
L65385	1
L914	1
L10294	1
L14797	1
L22261	1
L4936	1
L43388	1
L9787	1
L11971	1
L12128	1
L13992	1
L22374	1
L30543	1
L38189	1
L48146	1
L550	1
L6271	1
L6972	1
L8486	1
L28371	1
L46520	1
L50838	1
L37561	1
L39120	1
L48003	1
L52308	1
L20559	1
L12902	1
L15395	1
L12141	1
L14068	1
L21360	1
L26212	1
L33686	1
L37544	1
L18057	1
L21202	1
L29436	1
L31719	1
L46776	1
L12098	1
L15892	1
L17824	1
L3645	1
L38241	1
L4755	1
L6949	1
L29628	1
L15709	1
L20685	1
L55788	1
L5973	1
L865	1
L32780	1
L43047	1
L44765	1
L56283	1
L10292	1
L13095	1
L13245	1
L443	1
L1857	1
L2980	1
L52047	1
L33158	1
L6008	1
L15045	1
L20394	1
L31809	1
L45598	1
L9471	1
L15192	1
L29433	1
L3062	1
L47592	1
L55179	1
L55968	1
L6889	1
L14098	1
L22547	1
L33110	1
L3712	1
L8888	1
L11764	1
L19082	1
L13788	1
L627	1
L29302	1
L29976	1
L33706	1
L17153	1
L20489	1
L20652	1
L20922	1
L25226	1
L32118	1
L10212	1
L16721	1
L2316	1
L25211	1
L33078	1
L16682	1
L23274	1
L2341	1
L35600	1
L29820	1
L30218	1
L40992	1
L1184	1
L11889	1
L13217	1
L15738	1
L26761	1
L31455	1
L35177	1
L6321	1
L12717	1
L42426	1
L63147	1
L20735	1
L27059	1
L45662	1
L53320	1
L6020	1
L5835	1
L12527	1
L39444	1
L46908	1
L9752	1
L14410	1
L16113	1
L30963	1
L6264	1
L11697	1
L3602	1
L4142	1
L55137	1
L56149	1
L57269	1
L20919	1
L38989	1
L34227	1
L36906	1
L12616	1
L1588	1
L50014	1
L52599	1
L8155	1
L24540	1
L27337	1
L30468	1
L47381	1
L5705	1
L64137	1
L6418	1
L28012	1
L40852	1
L38245	1
L13023	1
L13812	1
L27037	1
L6348	1
L7029	1
L9172	1
L45874	1
L11654	1
L14494	1
L30626	1
L10095	1
L13086	1
L15146	1
L17755	1
L26085	1
L9231	1
L18059	1
L25469	1
L56286	1
L11683	1
L13134	1
L18384	1
L18670	1
L3334	1
L49670	1
L12651	1
L14816	1
L32305	1
L37512	1
L66687	1
L13343	1
L13674	1
L32598	1
L41162	1
L63828	1
L68894	1
L25814	1
L56784	1
L62177	1
L7873	1
L10151	1
L1866	1
L59627	1
L13569	1
L14520	1
L30074	1
L31219	1
L36182	1
L15564	1
L46455	1
L9368	1
L21988	1
L23546	1
L30184	1
L40267	1
L51575	1
L5376	1
L60179	1
L31783	1
L69198	1
L7804	1
L17763	1
L22886	1
L44874	1
L64876	1
L12998	1
L3073	1
L37292	1
L18476	1
L22842	1
L6801	1
L9616	1
L13256	1
L14852	1
L15200	1
L45133	1
L56743	1
L59488	1
L3174	1
L49973	1
L30051	1
L32465	1
L41608	1
L4669	1
L5464	1
L9473	1
L22716	1
L29324	1
L41107	1
L8096	1
L11419	1
L10234	1
L118	1
L13565	1
L14641	1
L16177	1
L30099	1
L30838	1
L15551	1
L35167	1
L35539	1
L6326	1
L16103	1
L17737	1
L25222	1
L25811	1
L3121	1
L4165	1
L50355	1
L5292	1
L54785	1
L7220	1
L26222	1
L51901	1
L22253	1
L15602	1
L2498	1
L3935	1
L43299	1
L47162	1
L5078	1
L5224	1
L5495	1
L6827	1
L1062	1
L11735	1
L12522	1
L13684	1
L14402	1
L14610	1
L22514	1
L31889	1
L32584	1
L37919	1
L42451	1
L55131	1
